step,phase,rps,agent_id,cpu_limit,cpu_usage,cpu_percentage,response_time,action,decision_latency_ms,replica_count,available_resources,reward
128,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.014885,[1. 0.],1929.1398525238037,5,0,0.0
128,cooldown,10,1,450,4.622,4.622,2.0,[-1.  0.],1923.4137535095215,2,50,0.0
129,cooldown,10,0,550,3.5874545454545457,3.5874545454545457,0.022424,[1. 0.],1848.2325077056885,5,0,0.0
129,cooldown,10,1,400,4.622,4.622,2.0,[-1.  0.],1956.0484886169434,2,50,0.0
130,cooldown,10,0,600,3.5874545454545457,3.5874545454545457,0.015706,[1. 0.],8851.710557937622,5,0,0.0
130,cooldown,10,1,400,4.622,4.622,2.0,[1. 0.],2042.1504974365234,2,0,0.0
131,cooldown,10,0,550,3.5874545454545457,3.5874545454545457,0.018254,[-1.  0.],1845.820426940918,5,50,0.0
131,cooldown,10,1,400,4.622,4.622,2.0,[0. 0.],1876.579999923706,2,50,0.0
132,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.039097,[-1.  0.],1719.4232940673828,5,100,0.0
132,cooldown,10,1,450,4.622,4.622,2.0,[1. 0.],1816.5011405944824,2,50,0.0
133,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.05461,[0. 0.],1893.0788040161133,5,50,0.0
133,cooldown,10,1,500,4.622,4.622,2.0,[1. 0.],1870.9156513214111,2,0,0.0
134,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.009657,[1. 0.],1801.3556003570557,5,0,0.0
134,cooldown,10,1,450,4.622,4.622,2.0,[-1.  0.],1821.2404251098633,2,50,0.0
135,cooldown,10,0,550,3.5874545454545457,3.5874545454545457,0.008681,[1. 0.],1928.2963275909424,5,0,0.0
135,cooldown,10,1,450,4.622,4.622,2.0,[0. 0.],1693.1836605072021,2,0,0.0
136,cooldown,10,0,550,3.5874545454545457,3.5874545454545457,0.0124,[1. 0.],1852.0581722259521,5,0,0.0
136,cooldown,10,1,450,4.622,4.622,2.0,[1. 0.],1979.135513305664,2,0,0.0
137,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.019804,[-1.  0.],1828.9835453033447,5,50,0.0
137,cooldown,10,1,500,4.622,4.622,2.0,[1. 0.],1826.0502815246582,2,0,0.0
138,cooldown,10,0,450,3.5874545454545457,3.5874545454545457,0.032893,[-1.  0.],1845.2095985412598,5,50,0.0
138,cooldown,10,1,550,4.622,4.622,2.0,[1. 0.],1830.2597999572754,2,0,0.0
139,cooldown,10,0,450,3.5874545454545457,3.5874545454545457,0.041192,[0. 0.],1667.5899028778076,5,0,0.0
139,cooldown,10,1,550,4.622,4.622,2.0,[1. 0.],1831.127643585205,2,0,0.0
140,cooldown,10,0,450,3.5874545454545457,3.5874545454545457,0.016726,[0. 0.],1706.7046165466309,5,0,0.0
140,cooldown,10,1,500,4.622,4.622,2.0,[-1.  0.],1883.3727836608887,2,50,0.0
141,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.011601,[1. 0.],9934.192895889282,5,0,0.0
141,cooldown,10,1,500,4.622,4.622,2.0,[1. 0.],2114.5660877227783,2,0,0.0
142,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.023226,[1. 0.],1897.0978260040283,5,0,0.0
142,cooldown,10,1,500,4.622,4.622,2.0,[0. 0.],6849.031686782837,2,0,0.0
143,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.02172,[0.  0.5],15091.077327728271,5,0,0.0
143,cooldown,10,1,500,4.622,4.622,2.0,[1. 0.],2142.2207355499268,2,0,0.0
144,cooldown,10,0,500,3.5874545454545457,3.5874545454545457,0.025806,[1. 0.],1860.985279083252,5,0,0.0
144,cooldown,10,1,500,4.622,4.622,2.0,[1. 0.],1821.758508682251,2,0,0.0
145,cooldown,10,0,450,3.5874545454545457,3.5874545454545457,0.013839,[-1.  0.],1895.5206871032715,5,50,0.0
145,cooldown,10,1,500,4.622,4.622,2.0,[0. 0.],1732.3036193847656,2,50,0.0
146,cooldown,10,0,450,3.5874545454545457,3.5874545454545457,2.0,[0. 0.],1389.8510932922363,5,50,0.0
146,cooldown,10,1,550,4.622,4.622,2.0,[1. 0.],1738.0845546722412,2,0,0.0
147,cooldown,10,0,450,3.5874545454545457,3.5874545454545457,2.0,[1. 0.],5714.4434452056885,5,0,0.0
147,cooldown,10,1,500,4.622,4.622,2.0,[-1.  0.],2035.928726196289,2,50,0.0
148,cooldown,10,0,450,3.5874545454545457,3.5874545454545457,0.016041,[0. 0.],1635.9961032867432,5,50,0.0
148,cooldown,10,1,500,4.622,4.622,2.0,[0.  0.5],1621.2928295135498,3,50,-0.3
149,cooldown,10,0,450,3.5874545454545457,3.5874545454545457,0.012096,[0. 0.],9139.107465744019,5,50,0.0
149,cooldown,10,1,550,4.622,4.622,0.033915,[1. 0.],5095.914125442505,3,0,0.0
